[29-Jul-2012 20:48:30] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:15:23] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:16:07] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:21:30] PHP Fatal error:  Call to undefined method PHPExcel::SetActiveSheet() in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 228
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Nov-2013 09:59:36] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:34] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 14:20:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[15-Nov-2013 15:07:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
